Zip Code,Latitude (generated),Longitude (generated),Food Insecurity2
14905,42.0884,-76.8439,0.118
14904,42.07,-76.808,0.159
14903,42.1249,-76.875,0.095
14901,42.0717,-76.7402,0.242
14898,42.0577,-77.4354,0.147
14897,42.0305,-77.7927,0.09
14895,42.0791,-77.9339,0.142
14894,42.022,-76.7672,0.129
14892,42.0477,-76.5245,0.145
14891,42.3782,-76.9502,0.118
14889,42.2099,-76.5775,0.091
14886,42.5086,-76.685,0.092
14885,42.0485,-77.567,0.137
14884,42.4768,-77.8838,0.066
14883,42.2383,-76.4802,0.103
14882,42.5786,-76.563,0.068
14880,42.171,-77.9792,0.128
14879,42.3153,-77.1905,0.126
14878,42.4493,-76.9478,0.052
14877,42.0596,-77.6839,0.127
14874,42.5314,-77.1755,0.072
14873,42.5215,-77.2959,0.126
14872,42.235,-76.8687,0.159
14871,42.0399,-76.9124,0.069
14870,42.1629,-77.1352,0.092
14869,42.3745,-76.7695,0.087
14867,42.3407,-76.6151,0.102
14865,42.3457,-76.8323,0.13
14864,42.2761,-76.8463,0.126
14861,42.0941,-76.6872,0.086
14860,42.5899,-76.8394,0.086
14859,42.1192,-76.5442,0.117
14858,42.0291,-77.1356,0.124
14855,42.1417,-77.5057,0.115
14850,42.4347,-76.5015,0.163
14847,42.6066,-76.7272,0.092
14846,42.5308,-78.0009,0.076
14845,42.2028,-76.8314,0.078
14843,42.3162,-77.6496,0.161
14842,42.5968,-76.9528,0.126
14840,42.4424,-77.1868,0.096
14839,42.1232,-77.6017,0.13
14838,42.187,-76.6671,0.075
14837,42.5018,-77.0135,0.132
14836,42.503,-77.9343,0.084
14830,42.134,-77.0308,0.117
14826,42.4913,-77.4973,0.116
14825,42.058,-76.6173,0.092
14824,42.2662,-76.7016,0.126
14823,42.2394,-77.5677,0.136
14822,42.4314,-77.8473,0.126
14821,42.2334,-77.2152,0.094
14820,42.1872,-77.3643,0.145
14819,42.2181,-77.4317,0.178
14818,42.4412,-76.8227,0.092
14817,42.3663,-76.3449,0.142
14816,42.1871,-76.7373,0.059
14815,42.3743,-77.093,0.14
14814,42.1486,-76.9492,0.06
14813,42.2464,-77.9868,0.149
14812,42.2913,-76.994,0.112
14810,42.3486,-77.3435,0.155
14809,42.4215,-77.446,0.159
14807,42.4172,-77.7195,0.103
14806,42.157,-77.7921,0.123
14805,42.3596,-76.7254,0.102
14804,42.3134,-77.8469,0.103
14803,42.2489,-77.779,0.12
14802,42.2538,-77.7893,0.245
14801,42.1006,-77.2849,0.146
14788,42.0622,-78.3775,0.155
14787,42.3131,-79.5684,0.137
14784,42.3156,-79.3816,0.162
14783,42.1081,-78.9044,0.151
14782,42.2652,-79.2573,0.159
14781,42.1631,-79.6043,0.094
14779,42.106,-78.7705,0.183
14777,42.3883,-78.2133,0.084
14775,42.2327,-79.694,0.104
14774,42.0883,-78.1536,0.131
14772,42.1345,-78.9408,0.124
14770,42.0424,-78.3034,0.113
14769,42.3696,-79.4754,0.113
14767,42.0534,-79.509,0.158
14760,42.0733,-78.4132,0.155
14757,42.2369,-79.4979,0.122
14755,42.2383,-78.8153,0.113
14754,42.0241,-78.2004,0.091
14753,42.0419,-78.6412,0.117
14750,42.0856,-79.3306,0.093
14748,42.1367,-78.6366,0.166
14747,42.1542,-79.093,0.128
14744,42.4196,-78.2204,0.12
14743,42.2046,-78.4042,0.136
14741,42.2175,-78.5985,0.098
14740,42.2197,-79.1778,0.09
14739,42.1907,-78.1485,0.174
14738,42.0463,-79.0572,0.082
14737,42.3351,-78.4321,0.14
14736,42.1408,-79.748,0.097
14735,42.4526,-78.0984,0.142
14733,42.1497,-79.1743,0.12
14731,42.3006,-78.6502,0.073
14729,42.403,-78.7386,0.085
14728,42.261,-79.4143,0.09
14727,42.208,-78.2933,0.114
14726,42.2478,-79.0243,0.181
14724,42.0546,-79.6702,0.091
14723,42.3106,-79.1307,0.101
14720,42.1105,-79.2788,0.201
14719,42.3399,-78.8825,0.125
14718,42.3451,-79.2834,0.098
14717,42.3623,-78.1971,0.123
14716,42.3787,-79.4337,0.164
14715,42.0737,-78.1485,0.15
14714,42.2882,-78.2323,0.115
14712,42.1765,-79.3718,0.093
14711,42.3255,-78.124,0.123
14710,42.0907,-79.4166,0.087
14709,42.3529,-77.9827,0.125
14708,42.0145,-78.0495,0.066
14707,42.0846,-78.0684,0.085
14706,42.1046,-78.5283,0.108
14701,42.0792,-79.2581,0.162
14626,43.2141,-77.7135,0.094
14625,43.1487,-77.5053,0.064
14624,43.1271,-77.7297,0.095
14623,43.0881,-77.6425,0.167
14622,43.2138,-77.5569,0.08
14621,43.1863,-77.6018,0.298
14620,43.1291,-77.6065,0.187
14619,43.1363,-77.6493,0.281
14618,43.1126,-77.5555,0.077
14617,43.2242,-77.5951,0.073
14616,43.234,-77.655,0.106
14615,43.2049,-77.655,0.19
14613,43.1828,-77.6402,0.265
14612,43.2648,-77.6753,0.094
14611,43.1372,-77.6325,0.343
14610,43.1432,-77.5468,0.105
14609,43.1767,-77.5545,0.187
14608,43.1539,-77.6239,0.406
14607,43.1512,-77.5874,0.192
14606,43.1711,-77.6983,0.177
14605,43.1681,-77.6016,0.348
14604,43.1567,-77.6056,0.269
14591,42.8271,-78.0935,0.082
14590,43.2445,-76.8286,0.132
14589,43.2417,-77.1805,0.098
14586,43.0417,-77.6869,0.111
14580,43.2196,-77.4424,0.079
14572,42.5658,-77.5704,0.126
14571,43.3428,-78.2519,0.135
14569,42.7393,-78.1745,0.155
14568,43.1475,-77.2808,0.055
14564,42.9832,-77.4241,0.056
14561,42.8236,-77.1333,0.085
14560,42.6846,-77.5767,0.098
14559,43.1887,-77.818,0.082
14555,43.2605,-76.9955,0.138
14551,43.2171,-77.0493,0.14
14550,42.6758,-78.0992,0.121
14548,42.9785,-77.247,0.109
14546,43.0316,-77.7746,0.104
14545,42.6627,-77.7114,0.09
14544,42.7595,-77.2444,0.101
14543,42.9875,-77.6772,0.044
14541,42.7616,-76.8498,0.11
14537,43.0344,-77.1578,0.172
14536,42.5427,-78.0893,0.154
14534,43.0561,-77.5205,0.049
14533,42.8436,-77.887,0.069
14532,42.9622,-77.0263,0.089
14530,42.7358,-78.0038,0.11
14527,42.6658,-77.0549,0.121
14526,43.1514,-77.4478,0.064
14525,42.8733,-78.0132,0.111
14522,43.0608,-77.2202,0.118
14521,42.6791,-76.8152,0.126
14519,43.2308,-77.3147,0.074
14517,42.5911,-77.8952,0.131
14516,43.1966,-76.9138,0.09
14514,43.1159,-77.7998,0.112
14513,43.0726,-77.0947,0.156
14512,42.6473,-77.3899,0.105
14511,42.9914,-77.8683,0.202
14510,42.692,-77.8785,0.13
14507,42.7015,-77.278,0.117
14505,43.1606,-77.1719,0.084
14504,42.9685,-77.2322,0.101
14502,43.0955,-77.3347,0.066
14489,43.0874,-76.9886,0.157
14487,42.8127,-77.6383,0.081
14486,42.8925,-77.9233,0.153
14485,42.8816,-77.6005,0.071
14482,42.9744,-77.9689,0.111
14481,42.7738,-77.9193,0.094
14480,42.8388,-77.7069,0.307
14477,43.3359,-78.1373,0.1
14476,43.3302,-78.0421,0.115
14472,42.9675,-77.5781,0.066
14471,42.7522,-77.4933,0.037
14470,43.2121,-78.0524,0.103
14469,42.8798,-77.4672,0.102
14468,43.2913,-77.8069,0.075
14467,43.0402,-77.6088,0.113
14466,42.7772,-77.5846,0.051
14464,43.3269,-77.9327,0.093
14462,42.6885,-77.7557,0.102
14456,42.8424,-76.9965,0.133
14454,42.7963,-77.772,0.161
14450,43.0914,-77.4166,0.077
14445,43.1128,-77.4905,0.138
14441,42.6851,-76.9567,0.135
14437,42.5759,-77.737,0.134
14435,42.7179,-77.6631,0.089
14433,43.0813,-76.8768,0.112
14432,42.9569,-77.1454,0.093
14428,43.078,-77.8647,0.074
14427,42.621,-78.0529,0.1
14425,42.987,-77.337,0.093
14424,42.846,-77.3107,0.108
14423,42.9446,-77.8276,0.09
14422,43.081,-78.0668,0.085
14420,43.2126,-77.9354,0.121
14418,42.6051,-77.2135,0.069
14416,43.08,-77.9807,0.1
14414,42.8936,-77.7355,0.081
14411,43.2307,-78.2101,0.15
14305,43.1254,-79.019,0.244
14304,43.0993,-78.9527,0.111
14303,43.0852,-79.0372,0.245
14301,43.0969,-79.0358,0.286
14228,43.0422,-78.7811,0.148
14227,42.8861,-78.7621,0.097
14226,42.9706,-78.7987,0.105
14225,42.9292,-78.7508,0.126
14224,42.838,-78.7482,0.088
14223,42.9736,-78.8459,0.075
14222,42.9205,-78.8767,0.159
14221,42.9801,-78.7226,0.072
14220,42.8458,-78.8237,0.122
14219,42.7885,-78.8271,0.129
14218,42.8194,-78.8283,0.173
14217,42.9718,-78.8753,0.097
14216,42.9471,-78.8614,0.133
14215,42.9336,-78.8091,0.314
14214,42.9406,-78.8371,0.226
14213,42.9165,-78.8913,0.229
14212,42.894,-78.8211,0.291
14211,42.9074,-78.8189,0.341
14210,42.8633,-78.8277,0.206
14209,42.9124,-78.8654,0.254
14208,42.9161,-78.853,0.347
14207,42.9532,-78.8981,0.235
14206,42.8808,-78.8114,0.186
14204,42.8817,-78.8613,0.307
14203,42.8671,-78.8758,0.279
14202,42.8869,-78.8777,0.176
14201,42.8961,-78.8863,0.201
14174,43.2409,-79.0019,0.081
14173,42.53,-78.4731,0.127
14172,43.2833,-78.8174,0.083
14171,42.4196,-78.6409,0.108
14170,42.7018,-78.672,0.093
14167,42.745,-78.3227,0.111
14150,42.9982,-78.878,0.091
14145,42.7318,-78.4271,0.068
14143,42.9768,-78.0786,0.093
14141,42.5229,-78.7082,0.088
14139,42.7167,-78.534,0.068
14138,42.3737,-79.0485,0.109
14136,42.5233,-79.1683,0.126
14135,42.4883,-79.2375,0.351
14132,43.1489,-78.8778,0.085
14131,43.2362,-78.8988,0.096
14129,42.4826,-79.0108,0.15
14127,42.7512,-78.7439,0.057
14126,43.3367,-78.7228,0.179
14125,43.0849,-78.276,0.103
14120,43.0737,-78.8366,0.1
14113,42.6681,-78.3373,0.076
14111,42.5823,-78.8976,0.099
14108,43.2627,-78.7268,0.084
14105,43.1914,-78.4835,0.078
14103,43.2123,-78.3776,0.128
14101,42.3873,-78.542,0.103
14098,43.3339,-78.3777,0.089
14094,43.1583,-78.7008,0.114
14092,43.1709,-78.9945,0.077
14091,42.5439,-78.8819,0.081
14086,42.9075,-78.6295,0.066
14085,42.7141,-78.9291,0.048
14081,42.5632,-79.0651,0.127
14080,42.6437,-78.546,0.082
14075,42.7147,-78.8329,0.088
14072,43.0184,-78.9638,0.08
14070,42.4412,-78.9261,0.145
14069,42.6033,-78.6338,0.052
14068,43.0269,-78.7586,0.081
14067,43.2169,-78.5677,0.07
14066,42.6271,-78.1848,0.091
14065,42.4878,-78.3148,0.114
14063,42.4124,-79.3271,0.134
14062,42.4439,-79.1515,0.128
14061,42.5944,-79.0914,0.142
14060,42.4302,-78.3024,0.071
14059,42.8319,-78.6366,0.047
14058,43.0981,-78.1612,0.045
14057,42.6456,-78.8782,0.07
14055,42.5541,-78.6033,0.082
14054,42.914,-78.1293,0.061
14052,42.77,-78.5803,0.069
14051,43.0421,-78.699,0.042
14048,42.4811,-79.308,0.136
14047,42.6841,-78.9904,0.091
14043,42.9,-78.707,0.097
14042,42.4691,-78.4833,0.148
14041,42.4022,-78.9736,0.111
14040,42.8897,-78.3834,0.085
14039,42.8379,-78.1623,0.132
14037,42.8033,-78.4511,0.077
14036,42.9745,-78.3846,0.088
14034,42.4984,-78.8632,0.099
14033,42.6605,-78.6852,0.065
14032,43.0458,-78.6299,0.04
14031,42.9855,-78.6127,0.083
14030,42.5623,-78.5045,0.078
14028,43.3152,-78.7206,0.106
14026,42.9424,-78.6874,0.069
14025,42.6234,-78.7261,0.075
14024,42.579,-78.2436,0.099
14020,42.9973,-78.2167,0.124
14013,43.0809,-78.398,0.113
14012,43.3328,-78.5231,0.076
14011,42.8328,-78.2949,0.104
14009,42.5797,-78.3924,0.124
14008,43.3132,-78.6288,0.119
14006,42.6303,-79.0239,0.107
14005,42.9187,-78.2448,0.088
14004,42.8958,-78.5118,0.09
14001,43.0313,-78.513,0.075
13905,42.182,-75.9442,0.21
13904,42.1306,-75.8165,0.155
13903,42.0475,-75.8984,0.142
13901,42.1831,-75.8793,0.169
13865,42.0632,-75.6354,0.077
13864,42.2965,-76.3868,0.097
13863,42.4417,-75.9042,0.13
13862,42.3366,-75.9378,0.09
13856,42.1734,-75.1558,0.155
13850,42.0493,-76.0258,0.088
13849,42.3454,-75.3113,0.113
13846,42.3631,-75.0517,0.114
13844,42.6096,-75.6826,0.131
13843,42.5261,-75.3745,0.109
13842,42.3795,-74.7211,0.084
13841,42.4017,-75.8236,0.211
13838,42.2806,-75.3917,0.161
13835,42.3871,-76.1711,0.141
13833,42.2,-75.7686,0.119
13832,42.6548,-75.6769,0.201
13830,42.4403,-75.6262,0.107
13827,42.1128,-76.2544,0.111
13825,42.4431,-75.1995,0.085
13820,42.4773,-75.0353,0.154
13815,42.5494,-75.5314,0.133
13813,42.1692,-75.5423,0.216
13812,42.0302,-76.3537,0.106
13811,42.2309,-76.1755,0.082
13810,42.616,-75.1104,0.103
13809,42.4081,-75.3929,0.119
13808,42.5281,-75.2601,0.13
13807,42.6098,-74.9847,0.1
13806,42.375,-74.9945,0.075
13804,42.2087,-75.3722,0.121
13803,42.4583,-76.064,0.098
13801,42.5022,-75.7824,0.165
13797,42.3314,-76.0443,0.113
13796,42.5464,-75.1413,0.094
13795,42.0604,-75.7797,0.13
13790,42.1685,-75.9989,0.146
13788,42.3483,-74.6555,0.174
13787,42.2038,-75.666,0.167
13786,42.4487,-74.694,0.128
13783,41.9913,-75.2646,0.104
13782,42.1656,-74.9832,0.089
13780,42.428,-75.4789,0.111
13778,42.344,-75.7508,0.105
13777,42.2571,-75.9883,0.153
13776,42.4465,-75.3613,0.163
13775,42.3403,-75.1417,0.096
13760,42.1335,-76.0827,0.118
13757,42.4112,-74.9025,0.085
13756,42.0222,-75.1166,0.113
13755,42.0604,-75.0167,0.113
13754,42.0933,-75.4291,0.137
13753,42.3065,-74.9246,0.119
13752,42.1785,-74.9011,0.088
13748,42.0359,-75.82,0.111
13746,42.2737,-75.7538,0.128
13744,42.2475,-75.9072,0.098
13743,42.2187,-76.3393,0.083
13740,42.2752,-74.7449,0.084
13739,42.3681,-74.7919,0.094
13736,42.318,-76.1991,0.119
13734,42.0759,-76.4087,0.155
13733,42.3064,-75.4792,0.085
13732,42.0436,-76.168,0.065
13731,42.1301,-74.7887,0.125
13730,42.2319,-75.5341,0.105
13697,44.7458,-74.8098,0.131
13694,44.8522,-75.1495,0.102
13693,44.0332,-76.2892,0.102
13691,44.229,-75.7819,0.122
13690,44.1101,-74.995,0.123
13687,44.4725,-74.8187,0.147
13685,43.9347,-76.1017,0.144
13684,44.3588,-75.0457,0.1
13682,43.8472,-75.8834,0.039
13681,44.4275,-75.3833,0.128
13680,44.5867,-75.3456,0.159
13679,44.324,-75.7733,0.156
13676,44.6478,-74.9046,0.151
13673,44.1433,-75.6973,0.124
13672,44.4793,-74.694,0.107
13669,44.643,-75.4992,0.142
13668,44.7528,-74.9863,0.134
13667,44.8426,-74.9612,0.134
13666,44.1963,-74.9568,0.25
13665,44.0493,-75.4507,0.098
13664,44.5841,-75.6453,0.1
13662,44.9357,-74.8785,0.172
13661,43.7137,-76.0946,0.101
13660,44.7704,-75.1601,0.163
13659,43.7395,-75.8676,0.159
13658,44.7372,-75.2776,0.12
13656,44.1856,-75.9513,0.122
13655,44.9773,-74.6442,0.206
13654,44.5717,-75.4542,0.157
13652,44.436,-75.2132,0.111
13650,43.8051,-76.2047,0.097
13648,44.1451,-75.3234,0.173
13646,44.4398,-75.6782,0.173
13642,44.3374,-75.4681,0.176
13639,44.2737,-75.1617,0.118
13638,44.0215,-75.7462,0.101
13637,44.0966,-75.8293,0.161
13636,43.7396,-76.1267,0.106
13635,44.3002,-75.2581,0.196
13634,44.011,-76.0775,0.11
13633,44.4862,-75.4788,0.113
13630,44.496,-75.3172,0.143
13628,44.0356,-75.6842,0.189
13626,43.8519,-75.7123,0.119
13625,44.537,-74.9222,0.106
13624,44.2082,-76.105,0.106
13622,44.0943,-76.1111,0.134
13621,44.8292,-75.0722,0.214
13620,43.8955,-75.4506,0.159
13619,44.0003,-75.6009,0.147
13618,44.1143,-76.2738,0.111
13617,44.5771,-75.1504,0.15
13616,44.0275,-75.8484,0.144
13615,44.0067,-75.9876,0.087
13613,44.8622,-74.737,0.132
13612,43.9885,-75.77,0.113
13608,44.2095,-75.5774,0.186
13607,44.3098,-75.9275,0.15
13606,43.8718,-76.017,0.127
13605,43.8067,-76.0477,0.127
13603,44.0478,-75.7609,0.218
13601,43.966,-75.9066,0.163
13502,43.1413,-75.1618,0.172
13501,43.0816,-75.2262,0.222
13495,43.1103,-75.2794,0.106
13494,43.531,-75.1496,0.149
13493,43.4342,-75.9,0.124
13492,43.1187,-75.3249,0.079
13491,42.8588,-75.177,0.091
13490,43.1053,-75.4244,0.084
13489,43.4673,-75.531,0.163
13488,42.6957,-74.7555,0.081
13486,43.3463,-75.3531,0.12
13485,42.7911,-75.3186,0.102
13480,42.9128,-75.3634,0.103
13478,43.1485,-75.582,0.108
13476,43.0879,-75.5111,0.075
13473,43.6507,-75.4439,0.052
13471,43.4186,-75.6215,0.139
13470,43.1905,-74.6335,0.106
13469,43.2202,-75.2976,0.05
13468,42.8442,-74.8651,0.12
13464,42.6836,-75.6165,0.122
13461,43.0706,-75.5998,0.079
13460,42.6887,-75.4548,0.108
13459,42.7765,-74.5934,0.159
13456,43.0013,-75.2627,0.084
13454,43.1593,-74.748,0.162
13452,43.0378,-74.6208,0.147
13450,42.7048,-74.8043,0.08
13440,43.2149,-75.46,0.124
13439,42.8549,-74.9941,0.129
13438,43.3535,-75.1553,0.1
13437,43.6003,-75.7977,0.108
13436,43.8135,-74.7197,0.271
13435,43.3049,-75.1501,0.073
13433,43.5911,-75.2601,0.125
13431,43.211,-75.0754,0.113
13428,42.9209,-74.5317,0.14
13425,42.9635,-75.4887,0.128
13424,43.153,-75.362,0.096
13421,43.0636,-75.6461,0.13
13420,43.5919,-75.0731,0.068
13418,42.8368,-75.3839,0.105
13417,43.1008,-75.293,0.13
